1 18373 28051 
1 3 1 0.127089 -0.030752 0.030752
1 3 1 0.122679 -0.031066 0.031066
1 3 1 0.117474 -0.030442 0.030442
1 3 1 0.110722 -0.030155 0.030155
1 3 1 0.103644 -0.030170 0.030170
1 3 1 0.096533 -0.030169 0.030169
1 3 1 0.006534 0.028442 -0.028442
1 3 1 0.006849 0.023265 -0.023265
1 3 1 0.006270 0.017897 -0.017897
1 3 1 0.006270 0.012897 -0.012897
1 3 1 0.072111 0.032188 -0.032188
1 3 1 0.006270 0.007897 -0.007897
1 3 1 0.006270 0.002897 -0.002897
1 3 1 0.006270 -0.002103 0.002103
1 3 1 0.006270 -0.007103 0.007103
1 3 1 0.006270 -0.012103 0.012103
1 3 1 0.006270 -0.017103 0.017103
1 3 1 0.006270 -0.022103 0.022103
1 3 1 0.006159 -0.027604 0.027604
1 3 1 0.010825 -0.030225 0.030225
1 3 1 0.143475 0.028423 -0.028423
1 3 1 0.138815 0.031184 -0.031184
1 3 1 0.127359 0.031894 -0.031894
1 3 1 0.122504 0.031523 -0.031523
1 3 1 0.116566 0.031154 -0.031154
1 3 1 0.109445 0.030963 -0.030963
1 3 1 0.143730 -0.002103 0.002103
1 3 1 0.143730 -0.007103 0.007103
1 3 1 0.143730 -0.012103 0.012103
1 3 1 0.143730 -0.017103 0.017103
1 3 1 0.143730 -0.022103 0.022103
1 3 1 0.143825 -0.027609 0.027609
1 3 1 0.077199 -0.030886 0.030886
1 3 1 0.143194 0.023232 -0.023232
1 3 1 0.132324 0.031167 -0.031167
1 3 1 0.143730 0.017897 -0.017897
1 3 1 0.143730 0.012897 -0.012897
1 3 1 0.143730 0.007897 -0.007897
1 3 1 0.143730 0.002897 -0.002897
1 3 1 0.102104 0.030963 -0.030963
1 3 1 0.089449 -0.030182 0.030182
1 3 1 0.082627 -0.030433 0.030433
1 3 1 0.082617 0.032270 -0.032270
1 3 1 0.078749 0.032880 -0.032880
1 3 1 0.072750 -0.031268 0.031268
1 3 1 0.067567 -0.030447 0.030447
1 3 1 0.060814 -0.030155 0.030155
1 3 1 0.053741 -0.030170 0.030170
1 3 1 0.052907 0.030963 -0.030963
1 3 1 0.045572 0.030966 -0.030966
1 3 1 0.037916 0.031181 -0.031181
1 3 1 0.032160 0.032048 -0.032048
1 3 1 0.028446 0.032859 -0.032859
1 3 1 0.025019 0.032732 -0.032732
1 3 1 0.021570 0.032714 -0.032714
1 3 1 0.017194 0.031656 -0.031656
1 3 1 0.011191 0.031242 -0.031242
1 3 1 0.072477 -0.026725 0.026725
1 3 1 0.076571 0.029591 -0.029591
1 3 1 0.014310 0.026612 -0.026612
1 3 1 0.021596 0.028391 -0.028391
1 3 1 0.027123 0.029156 -0.029156
1 3 1 0.033271 0.027583 -0.027583
1 3 1 0.041351 0.026736 -0.026736
1 3 1 0.049235 0.026530 -0.026530
1 3 1 0.057259 -0.025729 0.025729
1 3 1 0.064843 -0.025921 0.025921
1 3 1 0.085453 -0.025854 0.025854
1 3 1 0.137459 0.005397 -0.005397
1 3 1 0.137459 0.010397 -0.010397
1 3 1 0.137459 0.015397 -0.015397
1 3 1 0.137275 0.020682 -0.020682
1 3 1 0.078825 -0.026031 0.026031
1 3 1 0.137011 -0.025084 0.025084
1 3 1 0.137558 -0.019593 0.019593
1 3 1 0.137459 -0.014603 0.014603
1 3 1 0.137459 -0.009603 0.009603
1 3 1 0.137459 -0.004603 0.004603
1 3 1 0.137459 0.000397 -0.000397
1 3 1 0.105774 0.026529 -0.026529
1 3 1 0.113444 0.026674 -0.026674
1 3 1 0.120264 0.026681 -0.026681
1 3 1 0.126870 0.027054 -0.027054
1 3 1 0.135623 0.026392 -0.026392
1 3 1 0.012943 -0.025060 0.025060
1 3 1 0.012368 -0.019584 0.019584
1 3 1 0.012541 -0.014603 0.014603
1 3 1 0.012541 -0.009603 0.009603
1 3 1 0.012541 -0.004603 0.004603
1 3 1 0.012541 0.000397 -0.000397
1 3 1 0.012541 0.005397 -0.005397
1 3 1 0.012541 0.010397 -0.010397
1 3 1 0.012541 0.015397 -0.015397
1 3 1 0.012786 0.020778 -0.020778
1 3 1 0.092976 -0.025742 0.025742
1 3 1 0.100088 -0.025736 0.025736
1 3 1 0.107164 -0.025728 0.025728
1 3 1 0.114724 -0.025898 0.025898
1 3 1 0.121858 -0.026261 0.026261
1 3 1 0.129007 -0.026000 0.026000
1 3 1 0.021006 -0.025837 0.025837
1 3 1 0.028447 -0.026088 0.026088
1 3 1 0.035558 -0.025869 0.025869
1 3 1 0.043107 -0.025729 0.025729
1 3 1 0.050186 -0.025736 0.025736
1 3 1 0.056641 0.026529 -0.026529
1 3 1 0.064501 0.026634 -0.026634
1 3 1 0.083002 0.027628 -0.027628
1 3 1 0.090901 0.026675 -0.026675
1 3 1 0.098431 0.026543 -0.026543
1 3 1 0.094260 0.022226 -0.022226
1 3 1 0.085897 0.023005 -0.023005
1 3 1 0.061448 0.022333 -0.022333
1 3 1 0.046655 -0.021298 0.021298
1 3 1 0.039170 -0.021414 0.021414
1 3 1 0.031800 -0.021117 0.021117
1 3 1 0.024810 -0.021319 0.021319
1 3 1 0.018099 -0.021596 0.021596
1 3 1 0.131803 -0.021713 0.021713
1 3 1 0.125282 -0.021395 0.021395
1 3 1 0.118553 -0.021258 0.021258
1 3 1 0.111141 -0.021431 0.021431
1 3 1 0.103617 -0.021298 0.021298
1 3 1 0.096525 -0.021305 0.021305
1 3 1 0.019619 0.023079 -0.023079
1 3 1 0.018705 0.017862 -0.017862
1 3 1 0.018811 0.012897 -0.012897
1 3 1 0.018811 0.007897 -0.007897
1 3 1 0.018811 0.002897 -0.002897
1 3 1 0.018811 -0.002103 0.002103
1 3 1 0.018811 -0.007103 0.007103
1 3 1 0.019237 -0.012354 0.012354
1 3 1 0.018972 -0.017132 0.017132
1 3 1 0.130796 0.022736 -0.022736
1 3 1 0.124167 0.021895 -0.021895
1 3 1 0.117431 0.021881 -0.021881
1 3 1 0.102086 0.022102 -0.022102
1 3 1 0.109774 0.022236 -0.022236
1 3 1 0.131189 -0.002103 0.002103
1 3 1 0.131189 -0.007103 0.007103
1 3 1 0.130763 -0.012359 0.012359
1 3 1 0.130943 -0.017173 0.017173
1 3 1 0.130696 0.018063 -0.018063
1 3 1 0.130761 0.013159 -0.013159
1 3 1 0.131189 0.007897 -0.007897
1 3 1 0.131189 0.002897 -0.002897
1 3 1 0.081863 -0.021429 0.021429
1 3 1 0.089082 -0.021365 0.021365
1 3 1 0.077367 0.024563 -0.024563
1 3 1 0.053714 -0.021298 0.021298
1 3 1 0.061365 -0.021462 0.021462
1 3 1 0.052947 0.022099 -0.022099
1 3 1 0.044794 0.022299 -0.022299
1 3 1 0.036209 0.023168 -0.023168
1 3 1 0.027602 0.024191 -0.024191
1 3 1 0.075096 -0.021803 0.021803
1 3 1 0.068928 -0.022122 0.022122
1 3 1 0.070876 0.027239 -0.027239
1 3 1 0.123277 0.016774 -0.016774
1 3 1 0.123688 -0.016174 0.016174
1 3 1 0.026384 -0.016182 0.016182
1 3 1 0.071616 -0.017259 0.017259
1 3 1 0.024729 0.019786 -0.019786
1 3 1 0.031473 0.019292 -0.019292
1 3 1 0.039635 0.018513 -0.018513
1 3 1 0.048567 0.017888 -0.017888
1 3 1 0.065390 -0.017614 0.017614
1 3 1 0.057755 -0.017003 0.017003
1 3 1 0.070751 0.021779 -0.021779
1 3 1 0.085393 -0.016976 0.016976
1 3 1 0.078152 -0.017168 0.017168
1 3 1 0.124918 0.005397 -0.005397
1 3 1 0.124735 0.010783 -0.010783
1 3 1 0.124681 -0.010001 0.010001
1 3 1 0.124918 0.000397 -0.000397
1 3 1 0.124760 -0.004727 0.004727
1 3 1 0.106082 0.017806 -0.017806
1 3 1 0.114233 0.017638 -0.017638
1 3 1 0.025220 -0.010063 0.010063
1 3 1 0.025082 -0.004603 0.004603
1 3 1 0.025082 0.000397 -0.000397
1 3 1 0.025082 0.005397 -0.005397
1 3 1 0.025513 0.010617 -0.010617
1 3 1 0.025358 0.015364 -0.015364
1 3 1 0.092732 -0.016901 0.016901
1 3 1 0.100062 -0.016868 0.016868
1 3 1 0.107534 -0.016976 0.016976
1 3 1 0.115180 -0.016939 0.016939
1 3 1 0.035196 -0.016831 0.016831
1 3 1 0.050185 -0.016865 0.016865
1 3 1 0.042775 -0.016924 0.016924
1 3 1 0.057325 0.018051 -0.018051
1 3 1 0.080070 0.019983 -0.019983
1 3 1 0.097938 0.017799 -0.017799
1 3 1 0.089233 0.018555 -0.018555
1 3 1 0.033129 0.014164 -0.014164
1 3 1 0.092912 0.014125 -0.014125
1 3 1 0.083599 0.015473 -0.015473
1 3 1 0.046409 -0.012460 0.012460
1 3 1 0.039215 -0.012534 0.012534
1 3 1 0.031427 -0.012685 0.012685
1 3 1 0.118875 -0.012743 0.012743
1 3 1 0.111740 -0.012266 0.012266
1 3 1 0.103927 -0.012489 0.012489
1 3 1 0.096356 -0.012451 0.012451
1 3 1 0.031469 0.008231 -0.008231
1 3 1 0.031352 0.002897 -0.002897
1 3 1 0.031352 -0.002103 0.002103
1 3 1 0.030955 -0.007103 0.007103
1 3 1 0.101798 0.013465 -0.013465
1 3 1 0.109701 0.013672 -0.013672
1 3 1 0.118648 -0.002103 0.002103
1 3 1 0.117512 -0.007608 0.007608
1 3 1 0.118195 0.013273 -0.013273
1 3 1 0.118648 0.002897 -0.002897
1 3 1 0.118648 0.007897 -0.007897
1 3 1 0.088972 -0.012505 0.012505
1 3 1 0.081316 -0.012720 0.012720
1 3 1 0.074341 0.017051 -0.017051
1 3 1 0.054165 -0.012520 0.012520
1 3 1 0.061819 -0.013134 0.013134
1 3 1 0.052953 0.013905 -0.013905
1 3 1 0.043279 0.013951 -0.013951
1 3 1 0.068156 -0.012791 0.012791
1 3 1 0.074549 -0.012641 0.012641
1 3 1 0.065648 0.018130 -0.018130
1 3 1 0.071131 -0.008160 0.008160
1 3 1 0.048946 0.010445 -0.010445
1 3 1 0.064729 -0.008348 0.008348
1 3 1 0.058205 -0.008627 0.008627
1 3 1 0.069183 0.013563 -0.013563
1 3 1 0.078018 -0.008182 0.008182
1 3 1 0.084899 -0.008247 0.008247
1 3 1 0.112181 0.005489 -0.005489
1 3 1 0.112833 0.010233 -0.010233
1 3 1 0.112119 -0.004439 0.004439
1 3 1 0.111786 0.000287 -0.000287
1 3 1 0.105576 0.008833 -0.008833
1 3 1 0.038026 -0.004383 0.004383
1 3 1 0.038230 0.000190 -0.000190
1 3 1 0.037623 0.005397 -0.005397
1 3 1 0.037532 0.010697 -0.010697
1 3 1 0.092598 -0.008044 0.008044
1 3 1 0.100320 -0.008000 0.008000
1 3 1 0.108169 -0.008074 0.008074
1 3 1 0.042973 -0.008001 0.008001
1 3 1 0.050381 -0.008094 0.008094
1 3 1 0.077909 0.012496 -0.012496
1 3 1 0.087244 0.011006 -0.011006
1 3 1 0.096718 0.009819 -0.009819
1 3 1 0.061274 0.013813 -0.013813
1 3 1 0.105848 0.003131 -0.003131
1 3 1 0.090950 0.006555 -0.006555
1 3 1 0.081472 0.008091 -0.008091
1 3 1 0.045952 -0.003152 0.003152
1 3 1 0.104644 -0.003118 0.003118
1 3 1 0.096441 -0.003685 0.003685
1 3 1 0.043478 0.008217 -0.008217
1 3 1 0.044113 0.002703 -0.002703
1 3 1 0.099254 0.005275 -0.005275
1 3 1 0.088721 -0.003787 0.003787
1 3 1 0.081544 -0.003726 0.003726
1 3 1 0.064869 0.009329 -0.009329
1 3 1 0.072695 0.009063 -0.009063
1 3 1 0.054230 -0.004118 0.004118
1 3 1 0.061160 -0.003939 0.003939
1 3 1 0.074583 -0.003689 0.003689
1 3 1 0.067640 -0.003710 0.003710
1 3 1 0.056863 0.009340 -0.009340
1 3 1 0.036127 -0.008635 0.008635
1 3 1 0.071175 0.000681 -0.000681
1 3 1 0.064173 0.000735 -0.000735
1 3 1 0.057623 0.000174 -0.000174
1 3 1 0.068261 0.004872 -0.004872
1 3 1 0.061332 0.005141 -0.005141
1 3 1 0.078451 0.000651 -0.000651
1 3 1 0.085364 0.000151 -0.000151
1 3 1 0.050627 0.000668 -0.000668
1 3 1 0.050124 0.005832 -0.005832
1 3 1 0.092548 0.001174 -0.001174
1 3 1 0.099988 0.000613 -0.000613
1 3 1 0.076099 0.004780 -0.004780
1 3 1 0.084747 0.004035 -0.004035
1 3 1 0.055815 0.004144 -0.004144
1 3 1 0.126899 -0.034603 0.046729
1 3 1 0.027082 -0.034603 0.046649
1 3 1 0.076899 -0.034603 0.046729
1 3 1 -0.000000 -0.034603 0.042103
1 3 1 0.142667 -0.034603 0.049603
1 3 1 0.135494 -0.034603 0.049603
1 3 1 0.129466 -0.034603 0.049603
1 3 1 0.124435 -0.034603 0.049603
1 3 1 0.119305 -0.034603 0.049603
1 3 1 0.112941 -0.034603 0.049603
1 3 1 0.105671 -0.034603 0.049603
1 3 1 0.098336 -0.034603 0.049603
1 3 1 0.091022 -0.034603 0.049603
1 3 1 0.084088 -0.034603 0.049603
1 3 1 0.078330 -0.034603 0.049603
1 3 1 0.073300 -0.034603 0.049603
1 3 1 0.067903 -0.034603 0.049603
1 3 1 0.061302 -0.034603 0.049603
1 3 1 0.054014 -0.034603 0.049603
1 3 1 0.046679 -0.034603 0.049603
1 3 1 0.039714 -0.034603 0.049603
1 3 1 0.033996 -0.034603 0.049603
1 3 1 0.029499 -0.034603 0.049603
1 3 1 0.025177 -0.034603 0.049603
1 3 1 0.020337 -0.034603 0.049603
1 3 1 0.014407 -0.034603 0.049603
1 3 1 0.007330 -0.034603 0.049603
1 3 1 0.150000 -0.034603 0.042103
1 3 1 0.080000 -0.034603 0.042130
1 3 1 0.078552 -0.034603 0.038584
1 3 1 0.075019 -0.034603 0.037103
1 3 1 0.071475 -0.034603 0.038558
1 3 1 0.070000 -0.034603 0.042093
1 3 1 0.071460 -0.034603 0.045635
1 3 1 0.029836 -0.034603 0.043373
1 3 1 0.029585 -0.034603 0.040110
1 3 1 0.027146 -0.034603 0.037587
1 3 1 0.023641 -0.034603 0.037292
1 3 1 0.020808 -0.034603 0.039378
1 3 1 0.020051 -0.034603 0.042813
1 3 1 0.021743 -0.034603 0.045897
1 3 1 0.130000 -0.034603 0.042130
1 3 1 0.128552 -0.034603 0.038584
1 3 1 0.125019 -0.034603 0.037103
1 3 1 0.121475 -0.034603 0.038558
1 3 1 0.120000 -0.034603 0.042093
1 3 1 0.121460 -0.034603 0.045635
1 3 1 0.132596 -0.034603 0.044914
1 3 1 0.110838 -0.034603 0.041764
1 3 1 0.103353 -0.034603 0.041869
1 3 1 0.096129 -0.034603 0.041877
1 3 1 0.089038 -0.034603 0.041428
1 3 1 0.060310 -0.034603 0.041746
1 3 1 0.052992 -0.034603 0.041932
1 3 1 0.045876 -0.034603 0.041997
1 3 1 0.039413 -0.034603 0.041218
1 3 1 0.139439 -0.034603 0.042441
1 3 1 0.116524 -0.034603 0.044592
1 3 1 0.133129 -0.034603 0.039364
1 3 1 0.117261 -0.034603 0.039263
1 3 1 0.083473 -0.034603 0.045225
1 3 1 0.065930 -0.034603 0.044515
1 3 1 0.083031 -0.034603 0.039296
1 3 1 0.066892 -0.034603 0.039170
1 3 1 0.031638 -0.034603 0.046077
1 3 1 0.035859 -0.034603 0.045242
1 3 1 0.033329 -0.034603 0.040956
1 3 1 0.017368 -0.034603 0.045043
1 3 1 0.011572 -0.034603 0.042476
1 3 1 0.017098 -0.034603 0.039552
1 3 1 0.004864 -0.034603 0.041892
1 3 1 -0.000000 -0.042103 0.049603
1 3 1 0.142893 -0.049603 0.049603
1 3 1 0.136558 -0.049603 0.049603
1 3 1 0.131709 -0.049603 0.049603
1 3 1 0.127639 -0.049603 0.049603
1 3 1 0.123870 -0.049603 0.049603
1 3 1 0.120210 -0.049603 0.049603
1 3 1 0.115930 -0.049603 0.049603
1 3 1 0.110090 -0.049603 0.049603
1 3 1 0.103175 -0.049603 0.049603
1 3 1 0.096076 -0.049603 0.049603
1 3 1 0.089294 -0.049603 0.049603
1 3 1 0.083765 -0.049603 0.049603
1 3 1 0.079536 -0.049603 0.049603
1 3 1 0.075689 -0.049603 0.049603
1 3 1 0.071977 -0.049603 0.049603
1 3 1 0.068210 -0.049603 0.049603
1 3 1 0.063332 -0.049603 0.049603
1 3 1 0.056946 -0.049603 0.049603
1 3 1 0.049848 -0.049603 0.049603
1 3 1 0.042741 -0.049603 0.049603
1 3 1 0.035740 -0.049603 0.049603
1 3 1 0.029818 -0.049603 0.049603
1 3 1 0.024951 -0.049603 0.049603
1 3 1 0.020075 -0.049603 0.049603
1 3 1 0.014117 -0.049603 0.049603
1 3 1 0.007107 -0.049603 0.049603
1 3 1 0.150000 -0.042103 0.049603
1 3 1 0.009891 -0.041826 0.049603
1 3 1 0.140120 -0.041940 0.049603
1 3 1 0.132980 -0.041067 0.049603
1 3 1 0.127097 -0.039698 0.049603
1 3 1 0.122060 -0.045743 0.049603
1 3 1 0.122200 -0.040026 0.049603
1 3 1 0.116641 -0.040023 0.049603
1 3 1 0.108661 -0.041633 0.049603
1 3 1 0.101454 -0.041857 0.049603
1 3 1 0.094219 -0.041885 0.049603
1 3 1 0.087142 -0.042032 0.049603
1 3 1 0.081998 -0.045524 0.049603
1 3 1 0.080937 -0.040030 0.049603
1 3 1 0.075719 -0.039588 0.049603
1 3 1 0.070789 -0.040216 0.049603
1 3 1 0.066508 -0.045060 0.049603
1 3 1 0.064613 -0.040104 0.049603
1 3 1 0.058653 -0.042101 0.049603
1 3 1 0.051165 -0.041887 0.049603
1 3 1 0.044084 -0.041515 0.049603
1 3 1 0.036679 -0.039520 0.049603
1 3 1 0.031712 -0.038619 0.049603
1 3 1 0.027508 -0.039045 0.049603
1 3 1 0.017363 -0.041607 0.049603
1 3 1 0.130301 -0.045677 0.049603
1 3 1 0.125657 -0.045424 0.049603
1 3 1 0.118639 -0.045393 0.049603
1 3 1 0.113572 -0.044682 0.049603
1 3 1 0.077439 -0.045338 0.049603
1 3 1 0.072635 -0.045711 0.049603
1 3 1 0.039052 -0.044267 0.049603
1 3 1 0.032195 -0.044143 0.049603
1 3 1 0.027086 -0.044653 0.049603
1 3 1 0.022267 -0.045050 0.049603
1 3 1 0.022903 -0.039262 0.049603
1 3 1 0.127038 -0.049603 0.046669
1 3 1 0.026899 -0.049603 0.046729
1 3 1 0.077038 -0.049603 0.046669
1 3 1 -0.000000 -0.049603 0.042460
1 3 1 -0.000000 -0.049603 0.035318
1 3 1 -0.000000 -0.049603 0.028175
1 3 1 -0.000000 -0.049603 0.021032
1 3 1 -0.000000 -0.049603 0.013889
1 3 1 -0.000000 -0.049603 0.006746
1 3 1 -0.000000 -0.049603 -0.000397
1 3 1 -0.000000 -0.049603 -0.007540
1 3 1 -0.000000 -0.049603 -0.014682
1 3 1 -0.000000 -0.049603 -0.021825
1 3 1 -0.000000 -0.049603 -0.028968
1 3 1 -0.000000 -0.049603 -0.036111
1 3 1 -0.000000 -0.049603 -0.043254
1 3 1 0.150000 -0.049603 0.042460
1 3 1 0.150000 -0.049603 0.035318
1 3 1 0.150000 -0.049603 0.028175
1 3 1 0.150000 -0.049603 0.021032
1 3 1 0.150000 -0.049603 0.013889
1 3 1 0.150000 -0.049603 0.006746
1 3 1 0.150000 -0.049603 -0.000397
1 3 1 0.150000 -0.049603 -0.007540
1 3 1 0.150000 -0.049603 -0.014682
1 3 1 0.150000 -0.049603 -0.021825
1 3 1 0.150000 -0.049603 -0.028968
1 3 1 0.150000 -0.049603 -0.036111
1 3 1 0.150000 -0.049603 -0.043254
1 3 1 0.079920 -0.049603 0.042994
1 3 1 0.079223 -0.049603 0.039426
1 3 1 0.076624 -0.049603 0.037375
1 3 1 0.073907 -0.049603 0.037224
1 3 1 0.071523 -0.049603 0.038510
1 3 1 0.070119 -0.049603 0.041020
1 3 1 0.070352 -0.049603 0.043946
1 3 1 0.072195 -0.049603 0.046242
1 3 1 0.030000 -0.049603 0.042130
1 3 1 0.028552 -0.049603 0.038584
1 3 1 0.025019 -0.049603 0.037103
1 3 1 0.021475 -0.049603 0.038558
1 3 1 0.020000 -0.049603 0.042093
1 3 1 0.021460 -0.049603 0.045635
1 3 1 0.129920 -0.049603 0.042994
1 3 1 0.129223 -0.049603 0.039426
1 3 1 0.126624 -0.049603 0.037375
1 3 1 0.123907 -0.049603 0.037224
1 3 1 0.121523 -0.049603 0.038510
1 3 1 0.120119 -0.049603 0.041020
1 3 1 0.120352 -0.049603 0.043946
1 3 1 0.122195 -0.049603 0.046242
1 3 1 0.133414 -0.049603 0.045476
1 3 1 0.011099 -0.049603 0.043314
1 3 1 0.021695 -0.049603 0.034022
1 3 1 0.006270 -0.049603 0.017460
1 3 1 0.006270 -0.049603 0.010318
1 3 1 0.089286 -0.049603 -0.044126
1 3 1 0.006240 -0.049603 -0.039411
1 3 1 0.009978 -0.049603 -0.044203
1 3 1 0.006601 -0.049603 -0.032735
1 3 1 0.006270 -0.049603 -0.025397
1 3 1 0.140046 -0.049603 -0.044061
1 3 1 0.132538 -0.049603 -0.043758
1 3 1 0.006270 -0.049603 -0.018254
1 3 1 0.125000 -0.049603 -0.044126
1 3 1 0.117857 -0.049603 -0.044126
1 3 1 0.110714 -0.049603 -0.044126
1 3 1 0.006270 -0.049603 -0.011111
1 3 1 0.103571 -0.049603 -0.044126
1 3 1 0.096429 -0.049603 -0.044126
1 3 1 0.006270 -0.049603 -0.003968
1 3 1 0.082143 -0.049603 -0.044126
1 3 1 0.075483 -0.049603 0.034745
1 3 1 0.067857 -0.049603 -0.044126
1 3 1 0.060714 -0.049603 -0.044126
1 3 1 0.067804 -0.049603 0.042256
1 3 1 0.046429 -0.049603 -0.044126
1 3 1 0.039286 -0.049603 -0.044126
1 3 1 0.032143 -0.049603 -0.044126
1 3 1 0.025000 -0.049603 -0.044126
1 3 1 0.017857 -0.049603 -0.044126
1 3 1 0.143178 -0.049603 0.031991
1 3 1 0.129998 -0.049603 0.035725
1 3 1 0.143730 -0.049603 0.017460
1 3 1 0.143730 -0.049603 -0.003968
1 3 1 0.143730 -0.049603 -0.011111
1 3 1 0.143730 -0.049603 -0.018254
1 3 1 0.143730 -0.049603 -0.025397
1 3 1 0.143730 -0.049603 -0.032540
1 3 1 0.143953 -0.049603 -0.039384
1 3 1 0.143927 -0.049603 0.038614
1 3 1 0.117083 -0.049603 0.042394
1 3 1 0.143730 -0.049603 0.010318
1 3 1 0.143730 -0.049603 0.003175
1 3 1 0.099625 -0.049603 0.043335
1 3 1 0.082848 -0.049603 0.040759
1 3 1 0.081565 -0.049603 0.045846
1 3 1 0.069650 -0.049603 0.046971
1 3 1 0.053571 -0.049603 -0.044126
1 3 1 0.053398 -0.049603 0.043335
1 3 1 0.032909 -0.049603 0.044893
1 3 1 0.005795 -0.049603 0.039542
1 3 1 0.085894 -0.049603 0.044995
1 3 1 0.060478 -0.049603 0.044117
1 3 1 0.107138 -0.049603 0.043406
1 3 1 0.092354 -0.049603 0.043587
1 3 1 0.079872 -0.049603 0.035696
1 3 1 0.006270 -0.049603 0.003175
1 3 1 0.045843 -0.049603 0.042963
1 3 1 0.075000 -0.049603 -0.044126
1 3 1 0.071544 -0.049603 0.035579
1 3 1 0.068189 -0.049603 0.038559
1 3 1 0.066203 -0.049603 0.045422
1 3 1 0.038676 -0.049603 0.043245
1 3 1 0.006270 -0.049603 0.031746
1 3 1 0.033047 -0.049603 0.038817
1 3 1 0.017260 -0.049603 0.044785
1 3 1 0.028345 -0.049603 0.034153
1 3 1 0.006270 -0.049603 0.024603
1 3 1 0.016954 -0.049603 0.038809
1 3 1 0.113634 -0.049603 0.044880
1 3 1 0.138596 -0.049603 0.044022
1 3 1 0.133362 -0.049603 0.040484
1 3 1 0.143730 -0.049603 0.024603
1 3 1 0.118617 -0.049603 0.046379
1 3 1 0.125360 -0.049603 0.034665
1 3 1 0.121357 -0.049603 0.035654
1 3 1 0.117927 -0.049603 0.038736
1 3 1 0.040312 -0.049603 0.036743
1 3 1 0.011202 -0.049603 0.036183
1 3 1 0.138670 -0.049603 0.038016
1 3 1 0.117220 -0.049603 0.034824
1 3 1 0.122360 -0.049603 0.031545
1 3 1 0.034669 -0.049603 0.033380
1 3 1 0.012288 -0.049603 0.028153
1 3 1 0.067631 -0.049603 0.034112
1 3 1 0.112115 -0.049603 0.039437
1 3 1 0.064356 -0.049603 0.040914
1 3 1 0.088127 -0.049603 0.039642
1 3 1 0.049548 -0.049603 0.037130
1 3 1 0.058001 -0.049603 0.037885
1 3 1 0.084837 -0.049603 0.035676
1 3 1 0.095746 -0.049603 0.037352
1 3 1 0.104103 -0.049603 0.037007
1 3 1 0.137459 -0.049603 0.006746
1 3 1 0.136988 -0.049603 -0.036761
1 3 1 0.137610 -0.049603 -0.028947
1 3 1 0.137459 -0.049603 -0.021825
1 3 1 0.137459 -0.049603 -0.014682
1 3 1 0.137459 -0.049603 -0.000397
1 3 1 0.137459 -0.049603 -0.007540
1 3 1 0.137459 -0.049603 0.021032
1 3 1 0.137459 -0.049603 0.013889
1 3 1 0.127845 -0.049603 0.031076
1 3 1 0.135378 -0.049603 0.034643
1 3 1 0.137459 -0.049603 0.028175
1 3 1 0.021474 -0.049603 -0.038008
1 3 1 0.028571 -0.049603 -0.037856
1 3 1 0.035714 -0.049603 -0.037856
1 3 1 0.050000 -0.049603 -0.037856
1 3 1 0.042857 -0.049603 -0.037856
1 3 1 0.057143 -0.049603 -0.037856
1 3 1 0.071429 -0.049603 -0.037856
1 3 1 0.064286 -0.049603 -0.037856
1 3 1 0.072897 -0.049603 0.031723
1 3 1 0.078035 -0.049603 0.031275
1 3 1 0.078571 -0.049603 -0.037856
1 3 1 0.012541 -0.049603 -0.000397
1 3 1 0.100000 -0.049603 -0.037856
1 3 1 0.012541 -0.049603 -0.007540
1 3 1 0.107143 -0.049603 -0.037856
1 3 1 0.114286 -0.049603 -0.037856
1 3 1 0.121429 -0.049603 -0.037856
1 3 1 0.012541 -0.049603 -0.014682
1 3 1 0.128842 -0.049603 -0.037808
1 3 1 0.012541 -0.049603 -0.021825
1 3 1 0.012603 -0.049603 -0.029260
1 3 1 0.013633 -0.049603 -0.037403
1 3 1 0.092857 -0.049603 -0.037856
1 3 1 0.085714 -0.049603 -0.037856
1 3 1 0.012541 -0.049603 0.006746
1 3 1 0.012856 -0.049603 0.021303
1 3 1 0.012541 -0.049603 0.013889
1 3 1 0.016340 -0.049603 0.032808
1 3 1 0.025388 -0.049603 0.028843
1 3 1 0.144951 -0.049603 0.044059
1 3 1 0.130099 -0.049603 0.046642
1 3 1 0.019550 -0.049603 0.026632
1 3 1 0.018805 -0.049603 0.017905
1 3 1 0.018811 -0.049603 0.010318
1 3 1 0.089286 -0.049603 -0.031585
1 3 1 0.018532 -0.049603 -0.032263
1 3 1 0.019132 -0.049603 -0.025614
1 3 1 0.131857 -0.049603 -0.031868
1 3 1 0.019229 -0.049603 -0.018640
1 3 1 0.125216 -0.049603 -0.031264
1 3 1 0.118244 -0.049603 -0.031168
1 3 1 0.110714 -0.049603 -0.031585
1 3 1 0.018811 -0.049603 -0.011111
1 3 1 0.103571 -0.049603 -0.031585
1 3 1 0.096429 -0.049603 -0.031585
1 3 1 0.018811 -0.049603 -0.003968
1 3 1 0.018811 -0.049603 0.003175
1 3 1 0.082143 -0.049603 -0.031585
1 3 1 0.075336 -0.049603 0.026666
1 3 1 0.075000 -0.049603 -0.031585
1 3 1 0.067857 -0.049603 -0.031585
1 3 1 0.060714 -0.049603 -0.031585
1 3 1 0.053571 -0.049603 -0.031585
1 3 1 0.046429 -0.049603 -0.031585
1 3 1 0.039286 -0.049603 -0.031585
1 3 1 0.031792 -0.049603 -0.031166
1 3 1 0.024946 -0.049603 -0.031386
